Note, selecting 'git' instead of 'git-core'
gnome-noble-icon-theme is already the newest version (5.5.1-2ubuntu2).
gnome-themes-standard is already the newest version (3.28-1ubuntu1).
gnu-standards is already the newest version (2010.03.11-1.1).
gnupg-agent is already the newest version (2.2.19-3ubuntu2).
gnupg2 is already the newest version (2.2.19-3ubuntu2).
gperf is already the newest version (3.1-1build1).
gzip is already the newest version (1.10-0ubuntu4).
i2c-tools is already the newest version (4.1-2build2).
icu-doc is already the newest version (66.1-2ubuntu2).
ir-keytable is already the newest version (1.18.0-2build1).
java-wrappers is already the newest version (0.3).
javacc is already the newest version (5.0-8).
javacc-doc is already the newest version (5.0-8).
javahelp2-doc is already the newest version (2.0.05.ds1-9).
junit is already the newest version (3.8.2-9).
junit-doc is already the newest version (3.8.2-9).
junit4 is already the newest version (4.12-8).
jython is already the newest version (2.7.2~b2+repack1-1ubuntu1).
jython-doc is already the newest version (2.7.2~b2+repack1-1ubuntu1).
lib32stdc++6-9-dbg is already the newest version (9.3.0-10ubuntu2).
libapr1-dev is already the newest version (1.6.5-1ubuntu1).
libaprutil1-dev is already the newest version (1.6.1-4ubuntu2).
libavalon-framework-java is already the newest version (4.2.0-10).
libavalon-framework-java-doc is already the newest version (4.2.0-10).
libbcel-java-doc is already the newest version (6.4.1-1).
libbcpg-java is already the newest version (1.61-1).
libbcpg-java-doc is already the newest version (1.61-1).
libbcpkix-java is already the newest version (1.61-1).
libbcpkix-java-doc is already the newest version (1.61-1).
libbcprov-java is already the newest version (1.61-1).
libbcprov-java-doc is already the newest version (1.61-1).
libbsd-resource-perl is already the newest version (1.2911-1build4).
libbsf-java is already the newest version (1:2.4.0-8).
libc-bin is already the newest version (2.31-0ubuntu9).
libc-dev-bin is already the newest version (2.31-0ubuntu9).
libcap-ng0 is already the newest version (0.7.9-2.1build1).
libcap2 is already the newest version (1:2.32-1).
libcap2-bin is already the newest version (1:2.32-1).
libcbor-dev is already the newest version (0.6.0-0ubuntu1).
libcommons-beanutils-java is already the newest version (1.9.4-1).
libcommons-beanutils-java-doc is already the newest version (1.9.4-1).
libcommons-cli-java is already the newest version (1.4-1).
libcommons-codec-java is already the newest version (1.14-1).
libcommons-codec-java-doc is already the newest version (1.14-1).
libcommons-collections3-java is already the newest version (3.2.2-2).
libcommons-collections3-java-doc is already the newest version (3.2.2-2).
libcommons-compress-java is already the newest version (1.19-1).
libcommons-csv-java is already the newest version (1.7-1).
libcommons-fileupload-java is already the newest version (1.4-1).
libcommons-fileupload-java-doc is already the newest version (1.4-1).
libcommons-httpclient-java is already the newest version (3.1-15).
libcommons-httpclient-java-doc is already the newest version (3.1-15).
libcommons-io-java is already the newest version (2.6-2).
libcommons-io-java-doc is already the newest version (2.6-2).
libcommons-lang-java is already the newest version (2.6-9).
libcommons-lang-java-doc is already the newest version (2.6-9).
libcommons-logging-java is already the newest version (1.2-2).
libcommons-logging-java-doc is already the newest version (1.2-2).
libcommons-math3-java is already the newest version (3.6.1-3).
libcommons-net-java is already the newest version (3.6-1).
libcommons-net-java-doc is already the newest version (3.6-1).
libcommons-parent-java is already the newest version (43-1).
libcommons-pool-java is already the newest version (1.6-3).
libcompress-lzf-java is already the newest version (1.0.4-1).
libconcurrent-java is already the newest version (1.3.4-4).
libconfig-dev is already the newest version (1.5-0.4build1).
libconfig9 is already the newest version (1.5-0.4build1).
libcrypt-ssleay-perl is already the newest version (0.73.06-1build3).
libcurl3-gnutls is already the newest version (7.68.0-1ubuntu2.2).
libcurl4-gnutls-dev is already the newest version (7.68.0-1ubuntu2.2).
libdb1-compat is already the newest version (2.1.3-20).
libdbi-perl is already the newest version (1.643-1).
libdisruptor-java is already the newest version (3.4.2-2).
libdom4j-java is already the newest version (2.1.1-2).
libdom4j-java-doc is already the newest version (2.1.1-2).
libencode-detect-perl is already the newest version (1.01-5build3).
libexcalibur-logkit-java is already the newest version (2.0-12).
libfelix-framework-java-doc is already the newest version (4.6.1-2).
libfelix-main-java-doc is already the newest version (5.0.0-5).
libfile-fcntllock-perl is already the newest version (0.22-3build4).
libfont-freetype-perl is already the newest version (0.13-1).
libgeoip2-perl is already the newest version (2.006002-1).
libgeronimo-jms-1.1-spec-java is already the newest version (1.1-1.2ubuntu3).
libgmp10-doc is already the newest version (2:6.2.0+dfsg-4).
libgnutls28-dev is already the newest version (3.6.13-2ubuntu1.3).
libgraphene-1.0-0 is already the newest version (1.10.0-1build2).
libgraphene-1.0-dev is already the newest version (1.10.0-1build2).
libgraphene-doc is already the newest version (1.10.0-1build2).
libhawtjni-runtime-java is already the newest version (1.17-1).
libhttpclient-java is already the newest version (4.5.11-1).
libhttpcore-java is already the newest version (4.4.13-1).
libhwloc-contrib-plugins is already the newest version (2.1.0+dfsg-3).
libisorelax-java is already the newest version (20041111-12).
libjackson2-annotations-java is already the newest version (2.9.8-1).
libjackson2-annotations-java-doc is already the newest version (2.9.8-1).
libjackson2-core-java is already the newest version (2.10.1-1).
libjackson2-core-java-doc is already the newest version (2.10.1-1).
libjackson2-databind-java is already the newest version (2.10.2-1).
libjackson2-databind-java-doc is already the newest version (2.10.2-1).
libjackson2-dataformat-xml-java is already the newest version (2.10.2-1).
libjackson2-dataformat-xml-java-doc is already the newest version (2.10.2-1).
libjackson2-dataformat-yaml is already the newest version (2.8.11-1).
libjackson2-dataformat-yaml-doc is already the newest version (2.8.11-1).
libjackson2-module-jaxb-annotations-java is already the newest version (2.8.10-4).
libjansi-java is already the newest version (1.18-1).
libjansi-native-java is already the newest version (1.8-1).
libjansson-dev is already the newest version (2.12-1build1).
libjansson4 is already the newest version (2.12-1build1).
libjaxen-java is already the newest version (1.1.6-4).
libjaxp1.3-java is already the newest version (1.3.05-5).
libjcip-annotations-java is already the newest version (20060626-5).
libjcommander-java is already the newest version (1.71-3).
libjcommander-java-doc is already the newest version (1.71-3).
libjdepend-java is already the newest version (2.9.1-2).
libjdom1-java is already the newest version (1.1.3-2).
libjdom1-java-doc is already the newest version (1.1.3-2).
libjeromq-java is already the newest version (0.3.6-1).
libjformatstring-java is already the newest version (0.10~20131207-2).
libjline-java-doc is already the newest version (1.0-2).
libjna-java is already the newest version (4.5.2-1build2).
libjna-java-doc is already the newest version (4.5.2-1build2).
libjna-jni is already the newest version (4.5.2-1build2).
libjna-platform-java is already the newest version (4.5.2-1build2).
libjnr-ffi-java-doc is already the newest version (2.1.7-1).
libjnr-netdb-java-doc is already the newest version (1.1.6-1).
libjnr-posix-java-doc is already the newest version (3.0.45-2).
libjpa-2.1-spec-java is already the newest version (2.1.0.v201304241213-1).
libjsch-agent-proxy-java is already the newest version (0.0.8-2ubuntu1).
libjsch-java is already the newest version (0.1.55-1).
libjzlib-java is already the newest version (1.1.3-2).
libldap-2.4-2 is already the newest version (2.4.49+dfsg-2ubuntu1.3).
libldap2-dev is already the newest version (2.4.49+dfsg-2ubuntu1.3).
liblightcouch-java is already the newest version (0.0.6-1).
liblog4j1.2-java is already the newest version (1.2.17-9).
liblog4j1.2-java-doc is already the newest version (1.2.17-9).
liblog4j2-java is already the newest version (2.11.2-1).
liblog4j2-java-doc is already the newest version (2.11.2-1).
libmariadb-java is already the newest version (2.5.3-1).
libmicrohttpd-dev is already the newest version (0.9.66-1).
libmicrohttpd12 is already the newest version (0.9.66-1).
libmime-tools-perl is already the newest version (5.509-1).
libmldbm-perl is already the newest version (2.05-2).
libmojolicious-perl is already the newest version (8.33+dfsg-1).
libmongodb-java is already the newest version (3.6.3-2).
libmpfr-dev is already the newest version (4.0.2-1).
libmpfr-doc is already the newest version (4.0.2-1).
libmpfrc++-dev is already the newest version (3.6.6+ds-1).
libmsv-java is already the newest version (2009.1+dfsg1-6).
libnekohtml-java is already the newest version (1.9.22-1).
libnekohtml-java-doc is already the newest version (1.9.22-1).
libnet-daemon-perl is already the newest version (0.48-2).
libnet-patricia-perl is already the newest version (1.22-1build6).
libnode-dev is already the newest version (10.19.0~dfsg-3ubuntu1).
liboath-dev is already the newest version (2.6.1-1.3).
liboath0 is already the newest version (2.6.1-1.3).
libopenjfx-java is already the newest version (11.0.7+0-2ubuntu1).
libopenjfx-java-doc is already the newest version (11.0.7+0-2ubuntu1).
libopenjfx-jni is already the newest version (11.0.7+0-2ubuntu1).
liboro-java is already the newest version (2.0.8a-14).
libosgi-annotation-java-doc is already the newest version (6.0.0-2).
libosgi-compendium-java-doc is already the newest version (6.0.0-1).
libosgi-core-java-doc is already the newest version (6.0.0-1).
libpam-cap is already the newest version (1:2.32-1).
libparted-dev is already the newest version (3.3-4).
libpostgresql-jdbc-java is already the newest version (42.2.10-1).
libpostgresql-jdbc-java-doc is already the newest version (42.2.10-1).
libpq-dev is already the newest version (12.4-0ubuntu0.20.04.1).
libpq5 is already the newest version (12.4-0ubuntu0.20.04.1).
libprotobuf-java is already the newest version (3.6.1.3-2ubuntu5).
libpthread-stubs0-dev is already the newest version (0.4-1).
libqdox-java-doc is already the newest version (1.12.1-3).
libregexp-java is already the newest version (1.5-4).
librelaxng-datatype-java is already the newest version (1.0+ds1-3).
librhino-java-doc is already the newest version (1.7.7.1-1).
libslf4j-java is already the newest version (1.7.25-3).
libsqlite3-0 is already the newest version (3.31.1-4ubuntu0.2).
libsqlite3-dev is already the newest version (3.31.1-4ubuntu0.2).
libssl-dev is already the newest version (1.1.1f-1ubuntu2).
libssl-doc is already the newest version (1.1.1f-1ubuntu2).
libstax-java is already the newest version (1.2.0-4).
libstax-java-doc is already the newest version (1.2.0-4).
libstax2-api-java is already the newest version (4.1-1).
libstdc++-9-doc is already the newest version (9.3.0-10ubuntu2).
libswing-layout-java-doc is already the newest version (1.0.4-4).
libsystemd-dev is already the newest version (245.4-4ubuntu3.2).
libtest-fatal-perl is already the newest version (0.014-1).
libtext-autoformat-perl is already the newest version (1.750000-1).
libtool is already the newest version (2.4.6-14).
libtool-doc is already the newest version (2.4.6-14).
libunicode-map8-perl is already the newest version (0.13+dfsg-4build6).
libunicode-string-perl is already the newest version (2.10-1build3).
libwoodstox-java is already the newest version (1:5.1.0-2).
libx11-doc is already the newest version (2:1.6.9-2ubuntu1.1).
libx32stdc++6-9-dbg is already the newest version (9.3.0-10ubuntu2).
libxalan2-java is already the newest version (2.7.2-2).
libxcb-doc is already the newest version (1.14-2).
libxerces-c-dev is already the newest version (3.2.2+debian-1build3).
libxerces-c-doc is already the newest version (3.2.2+debian-1build3).
libxerces-c3.2 is already the newest version (3.2.2+debian-1build3).
libxerces2-java is already the newest version (2.12.1-1).
libxerces2-java-doc is already the newest version (2.12.1-1).
libxml-commons-external-java is already the newest version (1.4.01-3).
libxml-commons-resolver1.1-java is already the newest version (1.2-9).
libxml-commons-resolver1.1-java-doc is already the newest version (1.2-9).
libxml-libxml-perl is already the newest version (2.0134+dfsg-1build1).
libxml-sax-expatxs-perl is already the newest version (1.33-2build5).
libxmlgraphics-commons-java-doc is already the newest version (2.4-1).
libxom-java is already the newest version (1.2.10-1).
libxom-java-doc is already the newest version (1.2.10-1).
libxpp2-java is already the newest version (2.1.10-8).
libxpp3-java is already the newest version (1.1.4c-3).
libxslthl-java is already the newest version (2.1.3-5).
libxt-doc is already the newest version (1:1.1.5-1).
libxz-java is already the newest version (1.8-2).
libyaml-snake-java is already the newest version (1.25+ds-2).
libyaml-snake-java-doc is already the newest version (1.25+ds-2).
linux-libc-dev is already the newest version (5.4.0-48.52).
lrzip is already the newest version (0.631+git180528-1build1).
lzip is already the newest version (1.21-6build1).
m4 is already the newest version (1.4.18-4).
m4-doc is already the newest version (1.4.18-4).
make is already the newest version (4.2.1-1.2).
make-doc is already the newest version (4.2.1-1).
manpages is already the newest version (5.05-1).
manpages-dev is already the newest version (5.05-1).
maven is already the newest version (3.6.3-1).
mesa-opencl-icd is already the newest version (20.0.8-0ubuntu1~20.04.1).
mesa-utils is already the newest version (8.4.0-1build1).
mosquitto is already the newest version (1.6.9-1).
mosquitto-clients is already the newest version (1.6.9-1).
mosquitto-dev is already the newest version (1.6.9-1).
mysql-client is already the newest version (8.0.21-0ubuntu0.20.04.4).
mysql-common is already the newest version (5.8+1.0.5ubuntu2).
mysql-server is already the newest version (8.0.21-0ubuntu0.20.04.4).
mysql-testsuite is already the newest version (8.0.21-0ubuntu0.20.04.4).
node-mqtt-packet is already the newest version (6.3.2-2).
npm is already the newest version (6.14.4+ds-1ubuntu2).
odbc-postgresql is already the newest version (1:12.01.0000-1).
odbcinst is already the newest version (2.3.6-0.1build1).
openjfx is already the newest version (11.0.7+0-2ubuntu1).
openjfx-source is already the newest version (11.0.7+0-2ubuntu1).
openssl is already the newest version (1.1.1f-1ubuntu2).
p7zip-rar is already the newest version (16.02-3build1).
parted-doc is already the newest version (3.3-4).
pgadmin3 is already the newest version (1.22.2-6build1).
pgadmin3-data is already the newest version (1.22.2-6build1).
php-odbc is already the newest version (2:7.4+75).
pkg-config is already the newest version (0.29.1-0ubuntu4).
postgresql is already the newest version (12+214ubuntu0.1).
psutils is already the newest version (1.17.dfsg-4).
python3 is already the newest version (3.8.2-0ubuntu2).
python3-hbmqtt is already the newest version (0.9.5-3).
python3-paho-mqtt is already the newest version (1.5.0-1).
python3-pyodbc is already the newest version (4.0.22-2build2).
python3-pyodbc-dbg is already the newest version (4.0.22-2build2).
python3-venv is already the newest version (3.8.2-0ubuntu2).
rar is already the newest version (2:5.5.0-1build1).
read-edid is already the newest version (3.0.2-1build1).
samba is already the newest version (2:4.11.6+dfsg-0ubuntu1.4).
setserial is already the newest version (2.17-52).
shiki-brave-theme is already the newest version (4.6-2ubuntu1).
shiki-human-theme is already the newest version (4.6-2ubuntu1).
shiki-illustrious-theme is already the newest version (4.6-2ubuntu1).
shiki-noble-theme is already the newest version (4.6-2ubuntu1).
smbclient is already the newest version (2:4.11.6+dfsg-0ubuntu1.4).
spellutils is already the newest version (0.7-8).
sqlite is already the newest version (2.8.17-15fakesync1build1).
sqlite-doc is already the newest version (2.8.17-15fakesync1build1).
sqlite3 is already the newest version (3.31.1-4ubuntu0.2).
sqlite3-doc is already the newest version (3.31.1-4ubuntu0.2).
sqlite3-pcre is already the newest version (0~git20070120091816+4229ecc-1).
sqlitebrowser is already the newest version (3.11.2-1build2).
ssh is already the newest version (1:8.2p1-4ubuntu0.1).
ssh-askpass is already the newest version (1:1.2.4.1-10).
streamer is already the newest version (3.106-1).
sysstat is already the newest version (12.2.0-2).
tcl-tclreadline is already the newest version (2.3.8-1).
texlive-binaries is already the newest version (2019.20190605.51237-3build2).
tree is already the newest version (1.8.0-1).
unixodbc is already the newest version (2.3.6-0.1build1).
unixodbc-dev is already the newest version (2.3.6-0.1build1).
unrar is already the newest version (1:5.6.6-2build1).
unzip is already the newest version (6.0-25ubuntu1).
uuid is already the newest version (1.6.2-1.5build7).
uuid-dev is already the newest version (2.34-0.1ubuntu9.1).
valgrind is already the newest version (1:3.15.0-1ubuntu9.1).
valgrind-dbg is already the newest version (1:3.15.0-1ubuntu9.1).
vim-common is already the newest version (2:8.1.2269-1ubuntu5).
vim-syntax-docker is already the newest version (19.03.8-0ubuntu1.20.04).
weblint-perl is already the newest version (2.32+dfsg-1).
x11-xfs-utils is already the newest version (7.7+2build1).
xapian-tools is already the newest version (1.4.14-2).
xdaliclock is already the newest version (2.44+debian-2).
xfishtank is already the newest version (2.5-1build1).
xfonts-100dpi is already the newest version (1:1.0.4+nmu1).
xfonts-75dpi is already the newest version (1:1.0.4+nmu1).
xml-twig-tools is already the newest version (1:3.50-2).
xorg-docs is already the newest version (1:1.7.1-1.1).
xscreensaver is already the newest version (5.42+dfsg1-1ubuntu1).
xscreensaver-data is already the newest version (5.42+dfsg1-1ubuntu1).
xscreensaver-data-extra is already the newest version (5.42+dfsg1-1ubuntu1).
xscreensaver-gl is already the newest version (5.42+dfsg1-1ubuntu1).
xscreensaver-gl-extra is already the newest version (5.42+dfsg1-1ubuntu1).
xsensors is already the newest version (0.70-5).
xsltproc is already the newest version (1.1.34-4).
xterm is already the newest version (353-1ubuntu1).
zip is already the newest version (3.0-11build1).
zlib1g is already the newest version (1:1.2.11.dfsg-2ubuntu1).
